id,title,description,category,price,discountPercentage,rating,stock,tags,brand,sku,weight,warrantyInformation,shippingInformation,availabilityStatus,returnPolicy,minimumOrderQuantity,images,thumbnail,dimensions.width,dimensions.height,dimensions.depth,meta.createdAt,meta.updatedAt,meta.barcode,meta.qrCode,review_rating,review_comment,review_date,review_reviewerName,review_reviewerEmail
19,Chicken Meat,"Fresh and tender chicken meat, suitable for various culinary preparations.",groceries,9.99,13.7,3.19,97,['meat'],,GRO-BRD-CHI-019,1,1 year warranty,Ships in 1 month,In Stock,7 days return policy,22,"['https://cdn.dummyjson.com/product-images/groceries/chicken-meat/1.webp', 'https://cdn.dummyjson.com/product-images/groceries/chicken-meat/2.webp']",https://cdn.dummyjson.com/product-images/groceries/chicken-meat/thumbnail.webp,11.03,22.11,16.01,2025-04-30T09:41:02.053Z,2025-04-30T09:41:02.053Z,8829514594521,https://cdn.dummyjson.com/public/qr-code.png,5,Great product!,2025-04-30T09:41:02.053Z,Mateo Bennett,[email]
19,Chicken Meat,"Fresh and tender chicken meat, suitable for various culinary preparations.",groceries,9.99,13.7,3.19,97,['meat'],,GRO-BRD-CHI-019,1,1 year warranty,Ships in 1 month,In Stock,7 days return policy,22,"['https://cdn.dummyjson.com/product-images/groceries/chicken-meat/1.webp', 'https://cdn.dummyjson.com/product-images/groceries/chicken-meat/2.webp']",https://cdn.dummyjson.com/product-images/groceries/chicken-meat/thumbnail.webp,11.03,22.11,16.01,2025-04-30T09:41:02.053Z,2025-04-30T09:41:02.053Z,8829514594521,https://cdn.dummyjson.com/public/qr-code.png,4,Highly recommended!,2025-04-30T09:41:02.053Z,Jackson Evans,[email]
19,Chicken Meat,"Fresh and tender chicken meat, suitable for various culinary preparations.",groceries,9.99,13.7,3.19,97,['meat'],,GRO-BRD-CHI-019,1,1 year warranty,Ships in 1 month,In Stock,7 days return policy,22,"['https://cdn.dummyjson.com/product-images/groceries/chicken-meat/1.webp', 'https://cdn.dummyjson.com/product-images/groceries/chicken-meat/2.webp']",https://cdn.dummyjson.com/product-images/groceries/chicken-meat/thumbnail.webp,11.03,22.11,16.01,2025-04-30T09:41:02.053Z,2025-04-30T09:41:02.053Z,8829514594521,https://cdn.dummyjson.com/public/qr-code.png,3,Not worth the price!,2025-04-30T09:41:02.053Z,Sadie Morales,[email]
20,Cooking Oil,"Versatile cooking oil suitable for frying, sautéing, and various culinary applications.",groceries,4.99,9.33,4.8,10,['cooking essentials'],,GRO-BRD-COO-020,5,Lifetime warranty,Ships in 1-2 business days,In Stock,30 days return policy,46,['https://cdn.dummyjson.com/product-images/groceries/cooking-oil/1.webp'],https://cdn.dummyjson.com/product-images/groceries/cooking-oil/thumbnail.webp,19.95,27.54,24.86,2025-04-30T09:41:02.053Z,2025-04-30T09:41:02.053Z,4874727824518,https://cdn.dummyjson.com/public/qr-code.png,5,Very happy with my purchase!,2025-04-30T09:41:02.053Z,Victoria McDonald,[email]
20,Cooking Oil,"Versatile cooking oil suitable for frying, sautéing, and various culinary applications.",groceries,4.99,9.33,4.8,10,['cooking essentials'],,GRO-BRD-COO-020,5,Lifetime warranty,Ships in 1-2 business days,In Stock,30 days return policy,46,['https://cdn.dummyjson.com/product-images/groceries/cooking-oil/1.webp'],https://cdn.dummyjson.com/product-images/groceries/cooking-oil/thumbnail.webp,19.95,27.54,24.86,2025-04-30T09:41:02.053Z,2025-04-30T09:41:02.053Z,4874727824518,https://cdn.dummyjson.com/public/qr-code.png,2,Would not recommend!,2025-04-30T09:41:02.053Z,Hazel Evans,[email]
20,Cooking Oil,"Versatile cooking oil suitable for frying, sautéing, and various culinary applications.",groceries,4.99,9.33,4.8,10,['cooking essentials'],,GRO-BRD-COO-020,5,Lifetime warranty,Ships in 1-2 business days,In Stock,30 days return policy,46,['https://cdn.dummyjson.com/product-images/groceries/cooking-oil/1.webp'],https://cdn.dummyjson.com/product-images/groceries/cooking-oil/thumbnail.webp,19.95,27.54,24.86,2025-04-30T09:41:02.053Z,2025-04-30T09:41:02.053Z,4874727824518,https://cdn.dummyjson.com/public/qr-code.png,5,Would buy again!,2025-04-30T09:41:02.053Z,Zoe Bennett,[email]
21,Cucumber,"Crisp and hydrating cucumbers, ideal for salads, snacks, or as a refreshing side.",groceries,1.49,0.16,4.07,84,['vegetables'],,GRO-BRD-CUC-021,4,2 year warranty,Ships in 1-2 business days,In Stock,7 days return policy,2,['https://cdn.dummyjson.com/product-images/groceries/cucumber/1.webp'],https://cdn.dummyjson.com/product-images/groceries/cucumber/thumbnail.webp,12.8,28.38,21.34,2025-04-30T09:41:02.053Z,2025-04-30T09:41:02.053Z,5300066378225,https://cdn.dummyjson.com/public/qr-code.png,4,Great product!,2025-04-30T09:41:02.053Z,Lincoln Kelly,[email]
21,Cucumber,"Crisp and hydrating cucumbers, ideal for salads, snacks, or as a refreshing side.",groceries,1.49,0.16,4.07,84,['vegetables'],,GRO-BRD-CUC-021,4,2 year warranty,Ships in 1-2 business days,In Stock,7 days return policy,2,['https://cdn.dummyjson.com/product-images/groceries/cucumber/1.webp'],https://cdn.dummyjson.com/product-images/groceries/cucumber/thumbnail.webp,12.8,28.38,21.34,2025-04-30T09:41:02.053Z,2025-04-30T09:41:02.053Z,5300066378225,https://cdn.dummyjson.com/public/qr-code.png,4,Great value for money!,2025-04-30T09:41:02.053Z,Savannah Gomez,[email]
21,Cucumber,"Crisp and hydrating cucumbers, ideal for salads, snacks, or as a refreshing side.",groceries,1.49,0.16,4.07,84,['vegetables'],,GRO-BRD-CUC-021,4,2 year warranty,Ships in 1-2 business days,In Stock,7 days return policy,2,['https://cdn.dummyjson.com/product-images/groceries/cucumber/1.webp'],https://cdn.dummyjson.com/product-images/groceries/cucumber/thumbnail.webp,12.8,28.38,21.34,2025-04-30T09:41:02.053Z,2025-04-30T09:41:02.053Z,5300066378225,https://cdn.dummyjson.com/public/qr-code.png,2,Poor quality!,2025-04-30T09:41:02.053Z,James Davis,[email]
22,Dog Food,Specially formulated dog food designed to provide essential nutrients for your canine companion.,groceries,10.99,10.27,4.55,71,"['pet supplies', 'dog food']",,GRO-BRD-FOO-022,10,No warranty,Ships in 1-2 business days,In Stock,60 days return policy,43,['https://cdn.dummyjson.com/product-images/groceries/dog-food/1.webp'],https://cdn.dummyjson.com/product-images/groceries/dog-food/thumbnail.webp,16.93,27.15,9.29,2025-04-30T09:41:02.053Z,2025-04-30T09:41:02.053Z,5906686116469,https://cdn.dummyjson.com/public/qr-code.png,5,Excellent quality!,2025-04-30T09:41:02.053Z,Nicholas Edwards,[email]
22,Dog Food,Specially formulated dog food designed to provide essential nutrients for your canine companion.,groceries,10.99,10.27,4.55,71,"['pet supplies', 'dog food']",,GRO-BRD-FOO-022,10,No warranty,Ships in 1-2 business days,In Stock,60 days return policy,43,['https://cdn.dummyjson.com/product-images/groceries/dog-food/1.webp'],https://cdn.dummyjson.com/product-images/groceries/dog-food/thumbnail.webp,16.93,27.15,9.29,2025-04-30T09:41:02.053Z,2025-04-30T09:41:02.053Z,5906686116469,https://cdn.dummyjson.com/public/qr-code.png,5,Awesome product!,2025-04-30T09:41:02.053Z,Zachary Lee,[email]
22,Dog Food,Specially formulated dog food designed to provide essential nutrients for your canine companion.,groceries,10.99,10.27,4.55,71,"['pet supplies', 'dog food']",,GRO-BRD-FOO-022,10,No warranty,Ships in 1-2 business days,In Stock,60 days return policy,43,['https://cdn.dummyjson.com/product-images/groceries/dog-food/1.webp'],https://cdn.dummyjson.com/product-images/groceries/dog-food/thumbnail.webp,16.93,27.15,9.29,2025-04-30T09:41:02.053Z,2025-04-30T09:41:02.053Z,5906686116469,https://cdn.dummyjson.com/public/qr-code.png,4,Great product!,2025-04-30T09:41:02.053Z,Nova Cooper,[email]
23,Eggs,"Fresh eggs, a versatile ingredient for baking, cooking, or breakfast.",groceries,2.99,11.05,2.53,9,['dairy'],,GRO-BRD-EGG-023,2,1 week warranty,Ships in 1 week,In Stock,No return policy,32,['https://cdn.dummyjson.com/product-images/groceries/eggs/1.webp'],https://cdn.dummyjson.com/product-images/groceries/eggs/thumbnail.webp,11.42,7.44,16.95,2025-04-30T09:41:02.053Z,2025-04-30T09:41:02.053Z,3478638588469,https://cdn.dummyjson.com/public/qr-code.png,3,Disappointing product!,2025-04-30T09:41:02.053Z,Penelope King,[email]
23,Eggs,"Fresh eggs, a versatile ingredient for baking, cooking, or breakfast.",groceries,2.99,11.05,2.53,9,['dairy'],,GRO-BRD-EGG-023,2,1 week warranty,Ships in 1 week,In Stock,No return policy,32,['https://cdn.dummyjson.com/product-images/groceries/eggs/1.webp'],https://cdn.dummyjson.com/product-images/groceries/eggs/thumbnail.webp,11.42,7.44,16.95,2025-04-30T09:41:02.053Z,2025-04-30T09:41:02.053Z,3478638588469,https://cdn.dummyjson.com/public/qr-code.png,3,Poor quality!,2025-04-30T09:41:02.053Z,Eleanor Tyler,[email]
23,Eggs,"Fresh eggs, a versatile ingredient for baking, cooking, or breakfast.",groceries,2.99,11.05,2.53,9,['dairy'],,GRO-BRD-EGG-023,2,1 week warranty,Ships in 1 week,In Stock,No return policy,32,['https://cdn.dummyjson.com/product-images/groceries/eggs/1.webp'],https://cdn.dummyjson.com/product-images/groceries/eggs/thumbnail.webp,11.42,7.44,16.95,2025-04-30T09:41:02.053Z,2025-04-30T09:41:02.053Z,3478638588469,https://cdn.dummyjson.com/public/qr-code.png,4,Very pleased!,2025-04-30T09:41:02.053Z,Benjamin Foster,[email]
24,Fish Steak,"Quality fish steak, suitable for grilling, baking, or pan-searing.",groceries,14.99,4.23,3.78,74,['seafood'],,GRO-BRD-FIS-024,6,1 month warranty,Ships in 3-5 business days,In Stock,60 days return policy,50,['https://cdn.dummyjson.com/product-images/groceries/fish-steak/1.webp'],https://cdn.dummyjson.com/product-images/groceries/fish-steak/thumbnail.webp,14.95,26.31,11.27,2025-04-30T09:41:02.053Z,2025-04-30T09:41:02.053Z,9595036192098,https://cdn.dummyjson.com/public/qr-code.png,2,Would not buy again!,2025-04-30T09:41:02.053Z,Caleb Perkins,[email]
24,Fish Steak,"Quality fish steak, suitable for grilling, baking, or pan-searing.",groceries,14.99,4.23,3.78,74,['seafood'],,GRO-BRD-FIS-024,6,1 month warranty,Ships in 3-5 business days,In Stock,60 days return policy,50,['https://cdn.dummyjson.com/product-images/groceries/fish-steak/1.webp'],https://cdn.dummyjson.com/product-images/groceries/fish-steak/thumbnail.webp,14.95,26.31,11.27,2025-04-30T09:41:02.053Z,2025-04-30T09:41:02.053Z,9595036192098,https://cdn.dummyjson.com/public/qr-code.png,5,Excellent quality!,2025-04-30T09:41:02.053Z,Isabella Jackson,[email]
24,Fish Steak,"Quality fish steak, suitable for grilling, baking, or pan-searing.",groceries,14.99,4.23,3.78,74,['seafood'],,GRO-BRD-FIS-024,6,1 month warranty,Ships in 3-5 business days,In Stock,60 days return policy,50,['https://cdn.dummyjson.com/product-images/groceries/fish-steak/1.webp'],https://cdn.dummyjson.com/product-images/groceries/fish-steak/thumbnail.webp,14.95,26.31,11.27,2025-04-30T09:41:02.053Z,2025-04-30T09:41:02.053Z,9595036192098,https://cdn.dummyjson.com/public/qr-code.png,4,Great value for money!,2025-04-30T09:41:02.053Z,Nathan Dixon,[email]
25,Green Bell Pepper,"Fresh and vibrant green bell pepper, perfect for adding color and flavor to your dishes.",groceries,1.29,0.16,3.25,33,['vegetables'],,GRO-BRD-GRE-025,2,1 month warranty,Ships in 1 week,In Stock,30 days return policy,12,['https://cdn.dummyjson.com/product-images/groceries/green-bell-pepper/1.webp'],https://cdn.dummyjson.com/product-images/groceries/green-bell-pepper/thumbnail.webp,15.33,26.65,14.44,2025-04-30T09:41:02.053Z,2025-04-30T09:41:02.053Z,2365227493323,https://cdn.dummyjson.com/public/qr-code.png,4,Highly recommended!,2025-04-30T09:41:02.053Z,Avery Carter,[email]
25,Green Bell Pepper,"Fresh and vibrant green bell pepper, perfect for adding color and flavor to your dishes.",groceries,1.29,0.16,3.25,33,['vegetables'],,GRO-BRD-GRE-025,2,1 month warranty,Ships in 1 week,In Stock,30 days return policy,12,['https://cdn.dummyjson.com/product-images/groceries/green-bell-pepper/1.webp'],https://cdn.dummyjson.com/product-images/groceries/green-bell-pepper/thumbnail.webp,15.33,26.65,14.44,2025-04-30T09:41:02.053Z,2025-04-30T09:41:02.053Z,2365227493323,https://cdn.dummyjson.com/public/qr-code.png,3,Would not recommend!,2025-04-30T09:41:02.053Z,Henry Hill,[email]
25,Green Bell Pepper,"Fresh and vibrant green bell pepper, perfect for adding color and flavor to your dishes.",groceries,1.29,0.16,3.25,33,['vegetables'],,GRO-BRD-GRE-025,2,1 month warranty,Ships in 1 week,In Stock,30 days return policy,12,['https://cdn.dummyjson.com/product-images/groceries/green-bell-pepper/1.webp'],https://cdn.dummyjson.com/product-images/groceries/green-bell-pepper/thumbnail.webp,15.33,26.65,14.44,2025-04-30T09:41:02.053Z,2025-04-30T09:41:02.053Z,2365227493323,https://cdn.dummyjson.com/public/qr-code.png,5,Excellent quality!,2025-04-30T09:41:02.053Z,Addison Wright,[email]
26,Green Chili Pepper,"Spicy green chili pepper, ideal for adding heat to your favorite recipes.",groceries,0.99,1.0,3.66,3,['vegetables'],,GRO-BRD-GRE-026,7,2 year warranty,Ships in 1 week,Low Stock,30 days return policy,39,['https://cdn.dummyjson.com/product-images/groceries/green-chili-pepper/1.webp'],https://cdn.dummyjson.com/product-images/groceries/green-chili-pepper/thumbnail.webp,15.38,18.12,19.92,2025-04-30T09:41:02.053Z,2025-04-30T09:41:02.053Z,9335000538563,https://cdn.dummyjson.com/public/qr-code.png,4,Great product!,2025-04-30T09:41:02.053Z,Luna Russell,[email]
26,Green Chili Pepper,"Spicy green chili pepper, ideal for adding heat to your favorite recipes.",groceries,0.99,1.0,3.66,3,['vegetables'],,GRO-BRD-GRE-026,7,2 year warranty,Ships in 1 week,Low Stock,30 days return policy,39,['https://cdn.dummyjson.com/product-images/groceries/green-chili-pepper/1.webp'],https://cdn.dummyjson.com/product-images/groceries/green-chili-pepper/thumbnail.webp,15.38,18.12,19.92,2025-04-30T09:41:02.053Z,2025-04-30T09:41:02.053Z,9335000538563,https://cdn.dummyjson.com/public/qr-code.png,1,Waste of money!,2025-04-30T09:41:02.053Z,Noah Lewis,[email]
26,Green Chili Pepper,"Spicy green chili pepper, ideal for adding heat to your favorite recipes.",groceries,0.99,1.0,3.66,3,['vegetables'],,GRO-BRD-GRE-026,7,2 year warranty,Ships in 1 week,Low Stock,30 days return policy,39,['https://cdn.dummyjson.com/product-images/groceries/green-chili-pepper/1.webp'],https://cdn.dummyjson.com/product-images/groceries/green-chili-pepper/thumbnail.webp,15.38,18.12,19.92,2025-04-30T09:41:02.053Z,2025-04-30T09:41:02.053Z,9335000538563,https://cdn.dummyjson.com/public/qr-code.png,3,Very disappointed!,2025-04-30T09:41:02.053Z,Clara Berry,[email]
27,Honey Jar,"Pure and natural honey in a convenient jar, perfect for sweetening beverages or drizzling over food.",groceries,6.99,14.4,3.97,34,['condiments'],,GRO-BRD-HON-027,2,1 month warranty,Ships in 1-2 business days,In Stock,90 days return policy,47,['https://cdn.dummyjson.com/product-images/groceries/honey-jar/1.webp'],https://cdn.dummyjson.com/product-images/groceries/honey-jar/thumbnail.webp,9.28,21.72,17.74,2025-04-30T09:41:02.053Z,2025-04-30T09:41:02.053Z,6354306346329,https://cdn.dummyjson.com/public/qr-code.png,1,Very disappointed!,2025-04-30T09:41:02.053Z,Autumn Gomez,[email]
27,Honey Jar,"Pure and natural honey in a convenient jar, perfect for sweetening beverages or drizzling over food.",groceries,6.99,14.4,3.97,34,['condiments'],,GRO-BRD-HON-027,2,1 month warranty,Ships in 1-2 business days,In Stock,90 days return policy,47,['https://cdn.dummyjson.com/product-images/groceries/honey-jar/1.webp'],https://cdn.dummyjson.com/product-images/groceries/honey-jar/thumbnail.webp,9.28,21.72,17.74,2025-04-30T09:41:02.053Z,2025-04-30T09:41:02.053Z,6354306346329,https://cdn.dummyjson.com/public/qr-code.png,4,Highly impressed!,2025-04-30T09:41:02.053Z,Benjamin Wilson,[email]
27,Honey Jar,"Pure and natural honey in a convenient jar, perfect for sweetening beverages or drizzling over food.",groceries,6.99,14.4,3.97,34,['condiments'],,GRO-BRD-HON-027,2,1 month warranty,Ships in 1-2 business days,In Stock,90 days return policy,47,['https://cdn.dummyjson.com/product-images/groceries/honey-jar/1.webp'],https://cdn.dummyjson.com/product-images/groceries/honey-jar/thumbnail.webp,9.28,21.72,17.74,2025-04-30T09:41:02.053Z,2025-04-30T09:41:02.053Z,6354306346329,https://cdn.dummyjson.com/public/qr-code.png,2,Very disappointed!,2025-04-30T09:41:02.053Z,Nicholas Edwards,[email]
28,Ice Cream,"Creamy and delicious ice cream, available in various flavors for a delightful treat.",groceries,5.49,8.69,3.39,27,['desserts'],,GRO-BRD-CRE-028,1,1 month warranty,Ships in 2 weeks,In Stock,No return policy,42,"['https://cdn.dummyjson.com/product-images/groceries/ice-cream/1.webp', 'https://cdn.dummyjson.com/product-images/groceries/ice-cream/2.webp', 'https://cdn.dummyjson.com/product-images/groceries/ice-cream/3.webp', 'https://cdn.dummyjson.com/product-images/groceries/ice-cream/4.webp']",https://cdn.dummyjson.com/product-images/groceries/ice-cream/thumbnail.webp,14.83,15.07,24.2,2025-04-30T09:41:02.053Z,2025-04-30T09:41:02.053Z,0788954559076,https://cdn.dummyjson.com/public/qr-code.png,5,Very pleased!,2025-04-30T09:41:02.053Z,Elijah Cruz,[email]
28,Ice Cream,"Creamy and delicious ice cream, available in various flavors for a delightful treat.",groceries,5.49,8.69,3.39,27,['desserts'],,GRO-BRD-CRE-028,1,1 month warranty,Ships in 2 weeks,In Stock,No return policy,42,"['https://cdn.dummyjson.com/product-images/groceries/ice-cream/1.webp', 'https://cdn.dummyjson.com/product-images/groceries/ice-cream/2.webp', 'https://cdn.dummyjson.com/product-images/groceries/ice-cream/3.webp', 'https://cdn.dummyjson.com/product-images/groceries/ice-cream/4.webp']",https://cdn.dummyjson.com/product-images/groceries/ice-cream/thumbnail.webp,14.83,15.07,24.2,2025-04-30T09:41:02.053Z,2025-04-30T09:41:02.053Z,0788954559076,https://cdn.dummyjson.com/public/qr-code.png,4,Excellent quality!,2025-04-30T09:41:02.053Z,Jace Smith,[email]
28,Ice Cream,"Creamy and delicious ice cream, available in various flavors for a delightful treat.",groceries,5.49,8.69,3.39,27,['desserts'],,GRO-BRD-CRE-028,1,1 month warranty,Ships in 2 weeks,In Stock,No return policy,42,"['https://cdn.dummyjson.com/product-images/groceries/ice-cream/1.webp', 'https://cdn.dummyjson.com/product-images/groceries/ice-cream/2.webp', 'https://cdn.dummyjson.com/product-images/groceries/ice-cream/3.webp', 'https://cdn.dummyjson.com/product-images/groceries/ice-cream/4.webp']",https://cdn.dummyjson.com/product-images/groceries/ice-cream/thumbnail.webp,14.83,15.07,24.2,2025-04-30T09:41:02.053Z,2025-04-30T09:41:02.053Z,0788954559076,https://cdn.dummyjson.com/public/qr-code.png,5,Highly impressed!,2025-04-30T09:41:02.053Z,Sadie Morales,[email]
29,Juice,"Refreshing fruit juice, packed with vitamins and great for staying hydrated.",groceries,3.99,12.06,3.94,50,['beverages'],,GRO-BRD-JUI-029,1,6 months warranty,Ships in 1 week,In Stock,No return policy,25,['https://cdn.dummyjson.com/product-images/groceries/juice/1.webp'],https://cdn.dummyjson.com/product-images/groceries/juice/thumbnail.webp,18.56,21.46,28.02,2025-04-30T09:41:02.053Z,2025-04-30T09:41:02.053Z,6936112580956,https://cdn.dummyjson.com/public/qr-code.png,5,Excellent quality!,2025-04-30T09:41:02.053Z,Nolan Gonzalez,[email]
29,Juice,"Refreshing fruit juice, packed with vitamins and great for staying hydrated.",groceries,3.99,12.06,3.94,50,['beverages'],,GRO-BRD-JUI-029,1,6 months warranty,Ships in 1 week,In Stock,No return policy,25,['https://cdn.dummyjson.com/product-images/groceries/juice/1.webp'],https://cdn.dummyjson.com/product-images/groceries/juice/thumbnail.webp,18.56,21.46,28.02,2025-04-30T09:41:02.053Z,2025-04-30T09:41:02.053Z,6936112580956,https://cdn.dummyjson.com/public/qr-code.png,4,Would buy again!,2025-04-30T09:41:02.053Z,Bella Grant,[email]
29,Juice,"Refreshing fruit juice, packed with vitamins and great for staying hydrated.",groceries,3.99,12.06,3.94,50,['beverages'],,GRO-BRD-JUI-029,1,6 months warranty,Ships in 1 week,In Stock,No return policy,25,['https://cdn.dummyjson.com/product-images/groceries/juice/1.webp'],https://cdn.dummyjson.com/product-images/groceries/juice/thumbnail.webp,18.56,21.46,28.02,2025-04-30T09:41:02.053Z,2025-04-30T09:41:02.053Z,6936112580956,https://cdn.dummyjson.com/public/qr-code.png,5,Awesome product!,2025-04-30T09:41:02.053Z,Aria Flores,[email]
30,Kiwi,"Nutrient-rich kiwi, perfect for snacking or adding a tropical twist to your dishes.",groceries,2.49,15.22,4.93,99,['fruits'],,GRO-BRD-KIW-030,5,6 months warranty,Ships overnight,In Stock,7 days return policy,30,['https://cdn.dummyjson.com/product-images/groceries/kiwi/1.webp'],https://cdn.dummyjson.com/product-images/groceries/kiwi/thumbnail.webp,19.4,18.67,17.13,2025-04-30T09:41:02.053Z,2025-04-30T09:41:02.053Z,2530169917252,https://cdn.dummyjson.com/public/qr-code.png,4,Highly recommended!,2025-04-30T09:41:02.053Z,Emily Brown,[email]
30,Kiwi,"Nutrient-rich kiwi, perfect for snacking or adding a tropical twist to your dishes.",groceries,2.49,15.22,4.93,99,['fruits'],,GRO-BRD-KIW-030,5,6 months warranty,Ships overnight,In Stock,7 days return policy,30,['https://cdn.dummyjson.com/product-images/groceries/kiwi/1.webp'],https://cdn.dummyjson.com/product-images/groceries/kiwi/thumbnail.webp,19.4,18.67,17.13,2025-04-30T09:41:02.053Z,2025-04-30T09:41:02.053Z,2530169917252,https://cdn.dummyjson.com/public/qr-code.png,2,Would not buy again!,2025-04-30T09:41:02.053Z,Jackson Morales,[email]
30,Kiwi,"Nutrient-rich kiwi, perfect for snacking or adding a tropical twist to your dishes.",groceries,2.49,15.22,4.93,99,['fruits'],,GRO-BRD-KIW-030,5,6 months warranty,Ships overnight,In Stock,7 days return policy,30,['https://cdn.dummyjson.com/product-images/groceries/kiwi/1.webp'],https://cdn.dummyjson.com/product-images/groceries/kiwi/thumbnail.webp,19.4,18.67,17.13,2025-04-30T09:41:02.053Z,2025-04-30T09:41:02.053Z,2530169917252,https://cdn.dummyjson.com/public/qr-code.png,4,Fast shipping!,2025-04-30T09:41:02.053Z,Nora Russell,[email]
