sales_id,customaaaaa,productNAme,quantity,unit_price,purchase_date,sales_representative,payment_method,shipping_address,shipping_addresszz,shipping_addressz
167,Druci Hopfner,Roasted Garlic Aioli,42,962.88,3/15/2021,Neall Langdon,Cash,Room 1207,Room 59,Room 844
168,Wyatan Cahan,Compact Pop-Up Tent,48,115.33,10/24/2020,Goldi Stanlake,Credit Card,9th Floor,12th Floor,Suite 91
169,Dorotea Roller,Dill Pickle Chips,95,26.64,10/25/2022,Steven Siderfin,Credit Card,Apt 514,Room 1321,PO Box 40913
170,Lotti Chittock,Pasta Maker,49,465.11,4/23/2022,Rochette Dymock,Credit Card,Room 127,Apt 1460,Apt 901
171,Yevette Fieldhouse,Pet Travel Bowl,46,853.96,12/4/2021,Poppy Seabourne,Credit Card,Room 470,Room 1783,2nd Floor
172,Flint Buntine,Spinach and Feta Stuffed Chicken Breast,51,303.64,1/27/2021,Brenna Suckling,Cash,11th Floor,10th Floor,PO Box 94129
173,Guthrie Papaminas,Coconut Rice,54,553.2,1/23/2021,Aile Challes,Cash,7th Floor,Room 1949,Room 1545
174,Lauralee Whear,Jump Rope with Counter,23,505.06,1/19/2021,Vivyan Crus,Cash,Apt 1428,3rd Floor,Apt 1448
175,Ermanno Kyllford,Portable Charger with Solar Panel,25,302.37,11/20/2021,Genevieve De Winton,Cash,Room 1607,PO Box 23609,Room 47
176,Tedi Como,Travel Pillow,14,740.7,10/5/2022,Gavrielle Charley,Check,Room 619,Room 1259,Apt 162
177,Obadias Wyman,Nutty Granola Clusters,91,374.76,10/16/2021,Crissie Shewry,Check,Suite 90,PO Box 1352,Room 562
178,Clarance Rabbitts,Board Game Storage,91,361.68,9/5/2022,Chloe Tetsall,Credit Card,Suite 59,Suite 94,7th Floor
179,Flin Danielou,Interactive Robot Toy,72,538.08,3/20/2022,Erich Duro,Credit Card,Suite 1,PO Box 85425,Suite 74
180,Glen Vivian,Fitbit Activity Tracker,17,266.25,10/11/2022,Xavier Kordas,Credit Card,Suite 76,PO Box 19842,Suite 68
181,Dalenna Hadeke,Smartphone Hand Grip,36,848.2,2/11/2021,Shelly Challicum,Cash,15th Floor,9th Floor,Suite 5
182,Laurence Armfirld,Chocolate Hazelnut Spread,57,463.4,12/1/2021,Anjanette Pickrell,Cash,Suite 36,4th Floor,11th Floor
183,Constancia Itscowicz,Pecan Pie Filling,49,626.91,1/1/2020,Sal O'Bradane,Credit Card,PO Box 40743,PO Box 64799,Apt 1556
184,Kaspar Hugin,Slingback Sandals,82,777.26,3/26/2021,Maitilde Emms,Credit Card,Room 1066,Suite 13,Suite 92
185,Tony Pidgeley,Veggie Chips Variety Pack,63,630.89,7/17/2022,Odelle Rosten,Credit Card,4th Floor,PO Box 28527,Suite 48
186,Jeniece Blissett,Peach Yogurt,93,750.21,10/11/2020,Myrtle Giovanazzi,Credit Card,Apt 1163,PO Box 1011,Room 83
187,Cathee Camsey,Noise-Canceling Earbuds,76,439.87,3/31/2022,Hermine Middlewick,Cash,7th Floor,Apt 1910,PO Box 3495
188,Melitta Hutable,Cinnamon Sugar Mix,87,776.15,7/31/2022,Gerry Tomenson,Credit Card,PO Box 46528,Suite 83,Suite 58
189,Demeter Garroch,LED Strip Light Kit,32,561.62,3/20/2020,Cassandre Lawlee,Cash,Apt 1900,Suite 91,Apt 617
190,Lance Bischop,Set of Herb Garden Markers,98,673.7,4/2/2020,Jon Edser,Check,Room 847,PO Box 23644,19th Floor
191,Alisa Harlock,Pecan Pie Filling,100,91.36,1/28/2021,Deeanne Drewett,Credit Card,Suite 4,10th Floor,20th Floor
192,Irina Arrigucci,Veggie Burger Patties,15,406.37,11/30/2021,Davey Clyant,Credit Card,Suite 27,Apt 751,Apt 711
193,Iggy Skirvin,Sun Protection Clothing,24,124.19,1/21/2021,Antonio Carpmile,Cash,Suite 11,Apt 824,PO Box 77438
194,Raffarty Azema,Portable Ice Maker,63,910.87,4/4/2021,Thea Jewsbury,Credit Card,PO Box 38045,Suite 1,Room 1919
195,Dulsea Upton,Lentil Soup (canned),3,423.73,8/26/2022,Margarethe Iskow,Cash,Suite 29,3rd Floor,Suite 88
196,Roarke Blaes,Elegant Maxi Skirt,39,498.85,4/18/2022,Lucias Bunten,Check,Suite 39,Apt 1292,PO Box 63970
197,Martelle Hulls,Bamboo Cutting Board,40,710.28,4/9/2022,Jillana Marchington,Check,Suite 85,Suite 88,1st Floor
198,Mikel McCreedy,Basil Lemonade,52,360.7,12/30/2022,Rori Chung,Credit Card,5th Floor,15th Floor,Suite 70
199,Michail Monkley,Pet Training Clicker,40,988.53,1/24/2020,Thomasina Whorton,Check,Room 1005,Suite 66,Room 116
200,Quentin McGrath,Maple Glazed Carrots,81,748.33,5/30/2021,Thornie Londsdale,Credit Card,Suite 43,Room 1173,7th Floor
201,Lenna Shuttleworth,USB Wall Charger,69,377.8,11/15/2020,Welch Van Hove,Check,PO Box 7350,PO Box 92203,Suite 84
202,Cacilia Tidridge,Instant Camera,77,260.81,6/6/2020,Antonin Eard,Check,Suite 58,PO Box 92957,Room 659
203,Adolf Warrell,Sweet Potatoes (organic),49,248.74,11/3/2021,Eda Franzetti,Cash,Room 1268,Room 1966,PO Box 52484
204,Drew Labrow,Sliced Cucumbers,28,381.47,4/25/2021,Leonard Fiddymont,Cash,Suite 58,2nd Floor,14th Floor
205,Derrick Dentith,Spiralizer,22,218.13,7/26/2021,Harman Ablewhite,Credit Card,14th Floor,PO Box 93361,Apt 668
206,Lishe Cescotti,Weighted Blanket,96,303.36,6/8/2021,Arie Van Weedenburg,Cash,PO Box 88084,Suite 29,17th Floor
207,Nanon Eallis,Insulated Coffee Mug,20,285.05,5/16/2022,Weber Struis,Check,Room 431,Apt 1090,Suite 22
208,Kahlil Kasting,Cheesy Broccoli Soup Mix,23,294.74,10/31/2022,Adda Ganter,Check,Room 541,13th Floor,Apt 116
209,Libbi Lias,Blue Corn Tortilla Chips,41,176.48,5/4/2021,Ibrahim Ellingham,Check,11th Floor,Room 1458,Room 1632
210,Brinna McGillecole,Foldable Electric Scooter,30,710.71,12/28/2021,Linoel Olman,Credit Card,PO Box 68390,PO Box 15550,16th Floor
211,Abey Gorden,Maple Bacon Popcorn,25,19.39,11/21/2021,Leone Hammerstone,Check,PO Box 32790,Room 94,PO Box 24027
212,Tad Meredith,Chia Seed Pudding Mix,43,87.46,1/27/2020,Dud McEttigen,Credit Card,PO Box 31612,Apt 1091,Suite 96
213,Romona Vuittet,Heavy-Duty Utility Tote,58,275.82,5/1/2021,Sioux Braybrooks,Check,13th Floor,PO Box 83040,Room 241
214,Kelbee Hallyburton,Zesty Cilantro Lime Dressing,56,672.86,11/1/2021,Walton von Hagt,Credit Card,PO Box 97145,4th Floor,PO Box 67030
215,Tammie Abram,Truffle Parmesan Fries,14,682.07,12/4/2021,Mimi Keable,Cash,7th Floor,Room 6,12th Floor
216,Fletcher MacManus,Organic Cucumber,79,297.28,6/5/2020,Linnea Skelton,Check,19th Floor,5th Floor,PO Box 3804
217,Belita Fergyson,Laptop Sleeve,76,464.46,12/26/2022,Devi Baxill,Check,PO Box 60456,Suite 21,PO Box 49358
218,Chen Skerme,Dark Chocolate Bars,40,76.05,2/22/2022,Yolane Astin,Check,3rd Floor,Suite 49,Apt 59
219,Arly Jaukovic,Blackberry Jam,45,189.13,12/31/2020,Wiatt Rubery,Check,Apt 509,PO Box 90845,Apt 1957
220,Chico Matveyev,Spicy Tuna Sushi Kit,23,146.13,3/13/2022,Rafe Rubberts,Credit Card,20th Floor,Apt 100,Room 1489
221,Manda Iacovucci,Coconut Curry Chicken,80,58.16,3/12/2020,Osmund Byfford,Credit Card,Apt 198,Room 1253,Room 1007
222,Wittie Snowling,Bamboo Utensil Holder,4,716.92,2/16/2020,Sarena Orry,Cash,Apt 557,Room 965,15th Floor
223,Aime Spaducci,Comfy Slippers,89,872.21,12/7/2020,Eduard Breckenridge,Cash,Room 921,1st Floor,Room 28
224,Nate McAlees,Crispy Onion Rings,40,618.37,4/7/2021,Leoline Matiebe,Cash,Room 35,Room 1243,Suite 68
225,Geralda Pumphreys,Kale Salad with Lemon Dressing,85,241.04,4/21/2021,Blair Fake,Check,Apt 945,Apt 19,Suite 42
226,Janeta Claasen,Roasted Garlic Mashed Potatoes,5,613.07,6/17/2020,Deck Kupis,Credit Card,Apt 1008,Room 1381,Suite 65
227,Sharon Bonnefin,Classic Cheesecake Mix,40,338.87,5/22/2020,Portia Pattington,Check,Room 1864,4th Floor,Suite 93
228,Jacky Kenningley,Ground Turkey,97,335.57,9/1/2020,Wells McFie,Check,PO Box 51728,PO Box 48225,Room 1809
229,Ferdinand Crummie,Reversible Swimming Pool Lounger,71,41.6,11/24/2020,Dela Stanbra,Check,10th Floor,Apt 92,Room 630
230,Reamonn Durtnal,Two-Tone Windbreaker,4,796.6,6/8/2021,Chaunce Zanicchi,Credit Card,7th Floor,Suite 87,10th Floor
231,Kenton Gherardesci,Savory Pumpkin Soup,22,617.6,9/2/2021,Aluin Mowat,Credit Card,5th Floor,Suite 64,Apt 1804
232,Darice Verdie,Gardening Kneeler and Seat,86,960.17,12/27/2022,Katusha Opfer,Credit Card,Suite 1,PO Box 92271,Apt 238
233,Martino Pallin,Pepper Jack Cheese Slices,15,324.98,9/8/2022,Gareth Darling,Check,Suite 86,Suite 57,Suite 52
234,Augusto Knutsen,Wall-Mounted Organizer,94,72.67,9/26/2020,Jerrold Wakerley,Credit Card,Room 913,7th Floor,Suite 67
235,Gianna Yokelman,USB Wall Charger,27,268.32,5/11/2022,Ingaberg Beech,Cash,Apt 1743,PO Box 44497,PO Box 37350
236,Frieda Cason,Noise-Canceling Earbuds,65,131.73,8/27/2020,Dyann Cofax,Credit Card,9th Floor,Suite 98,Suite 46
237,Jeffie Iczokvitz,Cotton Sweatpants,64,214.12,11/1/2020,Hershel Stowe,Credit Card,Suite 77,Room 1496,Suite 71
238,Jerome Mussalli,Garlic Herb Seasoning,85,364.62,6/16/2022,Hamid Howel,Credit Card,Apt 1315,Suite 45,Apt 1068
239,Bailie Manuely,Organic Coconut Water,18,543.91,8/20/2021,Joelle Rathborne,Cash,Apt 1488,PO Box 94707,PO Box 54569
240,Hort Meysham,Organic Brown Sugar,97,445.89,10/1/2022,Elinore Agar,Credit Card,Suite 28,20th Floor,PO Box 11070
241,Ella Mandeville,Organic Coconut Sugar,78,914.83,5/8/2020,Marcello Silversmid,Credit Card,Apt 1386,Room 1416,Suite 84
242,Barr Standell,Basmati Rice,48,422.08,4/8/2021,Dee Cortin,Check,Room 852,Apt 496,Apt 1905
243,Delora Deaville,Tailored Blazer,80,24.26,3/24/2021,Jessey Stych,Check,12th Floor,Suite 31,Apt 1652
244,Allene Hanaby,Ethical Wool Scarf,22,307.85,7/23/2021,Benjy Renwick,Check,12th Floor,Apt 288,Suite 58
245,Ofilia Du Fray,Chocolate Coconut Granola,9,940.11,9/28/2021,Etienne MacNaughton,Credit Card,Suite 5,Suite 5,Room 476
246,Pennie Doberer,Organic Whole Grain Oats,43,972.83,5/10/2021,Kyle Borrett,Check,PO Box 77748,1st Floor,Room 1674
247,Terrance Mugford,Gaming Mousepad,71,685.98,3/21/2022,Robbi Maslin,Cash,PO Box 52425,Suite 44,PO Box 6805
248,Bernie Westoff,Coconut Rice,53,972.32,3/5/2022,Edmund MacGilfoyle,Check,Room 644,Suite 24,Room 985
249,Quentin Brocklebank,Fresh Basil,56,432.42,2/3/2020,Thibaut Stonary,Cash,PO Box 92852,PO Box 54537,9th Floor
250,Charil Kabisch,Lentil Soup,95,689.56,1/27/2020,Collette Matyushonok,Credit Card,Apt 741,Apt 1636,PO Box 90289
251,Merline Wynrahame,Creamy Garlic Dressing,95,36.14,6/29/2022,Marcus Gold,Credit Card,Apt 921,Room 204,Suite 16
252,Letti de Aguirre,Caramelized Onion Dip,22,531.22,5/23/2021,Dorita Broderick,Check,PO Box 6187,Suite 49,Suite 67
253,Dot Ibanez,Camping Tent,46,923.97,7/15/2022,Bren Smye,Cash,Suite 99,Room 1991,Apt 1863
254,Dorry Kuhle,Manual Coffee Grinder,92,481.16,5/2/2020,Rheba Cattrall,Check,PO Box 8825,PO Box 90616,10th Floor
255,Malvin Cabble,Pepperoni Pizza Rolls,20,636.7,11/9/2021,Belicia Aldrich,Cash,Suite 8,Room 1952,Apt 953
256,Rorke Climo,Organic Lentil Soup,34,671.74,1/25/2021,Dore Clissold,Check,3rd Floor,PO Box 61040,PO Box 49934
257,Aaren Wildash,Durable Hiking Boots,60,789.62,8/23/2020,Nanni Attenburrow,Check,PO Box 76049,12th Floor,Suite 65
258,Ursuline Vernazza,Reusable Silicone Food Storage Bags,52,350.93,7/17/2022,Delores Haseman,Check,19th Floor,Apt 1695,Apt 1574
259,Toinette Wixon,Mini Fondue Set,49,755.91,9/8/2022,Eadie Imort,Cash,PO Box 12686,Room 419,PO Box 33984
260,Dulcy Pereira,Set of Silicone Cooking Utensils,86,932.07,8/4/2021,Kirsteni Mitchard,Check,Room 1907,Apt 445,PO Box 95804
261,Kristel Vallentine,French Bread,60,300.82,5/29/2022,Cobby Deering,Cash,14th Floor,17th Floor,Suite 91
262,Priscella Bergeau,Weighted Jump Rope with Counter,80,341.84,8/28/2022,Alfy Lievesley,Credit Card,Suite 3,Apt 1434,Suite 34
263,Maynard Dell'Abbate,Portable Blender,38,106.51,6/1/2022,Quint Dudgeon,Check,Apt 935,Apt 1442,Suite 47
264,Leodora Miere,Electric Blanket,97,776.79,5/12/2021,Samara Calles,Check,Room 137,Apt 949,14th Floor
265,Fowler Folks,Spiralizer,66,144.09,12/17/2022,Kinnie Begg,Check,Apt 307,Room 1767,Suite 22
266,Granger Johnston,Sesame Seeds,8,369.89,7/2/2022,Creight Canet,Check,Suite 55,Apt 1847,Apt 747
267,Korey Soltan,Survival Gear Kit,53,434.76,6/2/2020,Barrie Esplin,Credit Card,20th Floor,Suite 55,Apt 1750
268,Leanna Piatkow,Motorcycle Phone Mount,84,953.7,11/5/2020,Josepha Goathrop,Check,PO Box 68681,9th Floor,Apt 791
269,Winston Urwen,Children's Backpack,31,917.47,3/2/2022,Bobette Gullivan,Credit Card,Apt 73,18th Floor,Suite 69
270,Lion McDermott,Wall Art Stickers,95,692.86,8/17/2022,Carmine Bolletti,Credit Card,17th Floor,Apt 1394,Apt 1357
271,Nisse Maharry,Set of Silicone Cooking Utensils,18,439.22,11/6/2022,Nariko Probin,Check,Apt 285,Suite 33,PO Box 60867
272,Raquela Alan,Vegetable Fried Rice Mix,95,927.89,9/27/2020,Archy Parysowna,Cash,PO Box 30984,Suite 46,Apt 22
273,Erina Hiscoke,Hibiscus Herbal Tea,19,728.2,9/27/2022,Olav Veneur,Credit Card,9th Floor,3rd Floor,PO Box 32280
274,Norby Rosini,Kids' Building Blocks,6,287.31,11/4/2022,Hakeem Raywood,Credit Card,Room 732,Room 1449,12th Floor
275,Giana Bruckner,Organic Tomato Ketchup,37,83.55,9/3/2022,Dannie McNern,Credit Card,PO Box 43967,PO Box 91228,PO Box 9581
276,Andris Brodest,Portable Bluetooth Speaker,6,731.03,3/30/2020,Odette Dunmuir,Cash,Room 986,PO Box 55807,Apt 712
277,Marius Donnell,Pumpkin Spice Latte Mix,82,194.44,9/8/2022,Shirlene Veness,Check,PO Box 58076,PO Box 10524,18th Floor
278,Timi Grayshon,Thai Red Curry Paste,95,111.78,4/20/2022,Pattie Mitskevich,Check,Apt 1240,Suite 73,Suite 2
279,Axe Risborough,Reflective Safety Vest,86,722.02,6/15/2021,Jazmin Becker,Check,16th Floor,8th Floor,Room 727
280,Guillemette Kernar,Home Office Chair,81,402.84,8/12/2020,Conn Fullylove,Cash,Apt 267,6th Floor,Suite 46
281,Isahella Colbertson,Weighted Blanket for Adults,63,761.73,5/7/2022,Codi Rief,Check,Apt 790,Apt 915,1st Floor
282,Quintilla Salle,Compact Shoe Rack,22,953.66,11/16/2020,Pen Andrioli,Credit Card,Suite 65,Apt 1832,Suite 33
283,Mohandis Southern,Coloring Books for Adults,75,613.09,8/30/2022,Cortie Gosalvez,Credit Card,PO Box 29504,Room 1496,Room 1889
284,Jerrylee Searchfield,Shatterproof Wine Glasses,79,895.68,12/6/2020,Winnah Gowry,Cash,Apt 1918,Room 149,Suite 38
285,Napoleon Cressar,Portable Laptop Table,39,608.26,11/10/2020,Fifine Hendren,Check,Apt 1478,Room 1613,Apt 1799
286,Estella McNaught,Teriyaki Sauce,97,672.52,2/24/2021,Olva Heino,Credit Card,Room 654,Room 650,Room 1512
287,Tann Lean,Mini Indoor Hydroponic Garden,46,503.74,4/10/2020,Hermine Exter,Check,PO Box 2525,Apt 1543,3rd Floor
288,Jammal Joslow,Sriracha Sauce,73,752.57,12/6/2021,Filbert Haly,Credit Card,Suite 94,Room 458,PO Box 66698
289,Sinclair Corton,Dried Apricots,12,846.11,4/20/2021,Niki Raistrick,Credit Card,Suite 48,Suite 95,Suite 31
290,Isabelle Arger,Striped Long Sleeve Shirt,93,139.51,1/4/2020,Marina Stelli,Cash,19th Floor,Apt 37,Apt 1364
291,Rhea Chidgey,Heat-Resistant Silicone Mat,62,193.38,7/6/2022,Corty Forker,Credit Card,Apt 513,Apt 1923,PO Box 970
292,Alanson Manners,Mediterranean Olives,37,470.68,6/23/2021,Hyacinthe Leavold,Check,Apt 1242,1st Floor,Suite 48
293,Andy Gorusso,Fitness Tracker Watch,82,386.65,12/4/2022,Codi Bridges,Credit Card,PO Box 17421,19th Floor,20th Floor
294,Oswell Krzysztof,Hibiscus Tea Bags,27,692.71,3/20/2020,Linda Dunley,Check,Room 554,Room 967,Suite 88
295,Loise Padley,Non-Slip Yoga Socks,51,245.18,9/26/2022,Lilly Blaxton,Cash,Apt 1110,PO Box 85728,Apt 1669
296,Bertrand Soppeth,Dog Frisbee Toy,39,957.18,2/7/2022,Antin Fitzpayn,Check,PO Box 86581,Suite 48,16th Floor
297,Georgiana Adamides,Adjustable Pedicure Footrest,31,844.79,5/12/2021,Pavia Weir,Credit Card,Room 1684,Room 152,PO Box 35146
298,Claudius Shrubshall,Car Escape Tool,44,411.44,11/7/2021,Brandice Cundict,Check,Apt 1326,6th Floor,Room 952
299,Kassi MacGorrie,Camera Lens Cleaning Kit,24,321.24,8/21/2022,Pollyanna Woods,Credit Card,16th Floor,Room 1701,PO Box 63864
300,Petronille Izod,Smart Light Bulbs,8,752.16,8/2/2022,Jesselyn Skains,Credit Card,11th Floor,20th Floor,PO Box 67410
301,Taryn Clemmen,Raspberry Vanilla Greek Yogurt,55,107.17,12/24/2020,Merla Leishman,Credit Card,Room 475,Room 1252,Apt 1291
302,Ulla Donke,Mini Cordless Vacuum Cleaner,56,865.96,7/8/2021,Arron Pedwell,Check,11th Floor,Apt 1214,3rd Floor
303,Witty Haney,Adjustable Pet Feeder,72,991.81,8/11/2021,Delly O'Hagerty,Check,Room 770,Suite 49,Apt 625
304,Les Casol,Homestyle Beef Stew,99,605.26,9/26/2020,Piper Kennion,Credit Card,Apt 1587,PO Box 4457,Apt 1836
305,Adiana Zupa,Outdoor Portable Fire Pit,86,385.76,7/3/2021,Joanne Jinkins,Cash,PO Box 21398,9th Floor,Room 747
306,Urban Backhouse,Kids' Crafting Station,10,350.3,7/15/2021,Luci Mackriell,Cash,4th Floor,Suite 8,Suite 85
307,Con Huleatt,Thai Peanut Noodles,82,521.33,9/15/2021,Candis Fasson,Cash,6th Floor,Apt 1225,5th Floor
308,Emelda Carl,Chocolate Chip Pancake Mix,19,477.04,1/2/2020,Giffard Augie,Check,PO Box 94231,Room 68,Apt 374
309,Annmarie Skipper,Repair Tool Set for Home Improvement,36,995.44,6/2/2020,Farrell Ogborne,Check,Apt 621,PO Box 42615,Apt 105
310,Nana Alesin,Multi-Layer Food Steamer,63,157.9,6/15/2022,Yoshi Whistan,Cash,Suite 64,PO Box 4622,Suite 18
311,Abel Atack,Spicy Roasted Nuts,69,604.65,11/2/2021,Lonnie Done,Cash,Room 369,Suite 12,Apt 452
312,Arlette Hallt,Cinnamon Raisin Bread,54,142.78,1/16/2022,Selle McGonagle,Cash,Room 1201,Suite 18,PO Box 47018
313,Tyrone Petrou,Personalized Cutting Board,33,561.06,8/17/2020,Nickolai Emblow,Check,PO Box 96382,PO Box 90429,Room 331
314,Audre Lidgett,Fresh Basil Pesto,40,780.12,11/14/2022,Dorelia Sigert,Credit Card,Room 215,Room 18,Room 1210
315,Verla Grzegorczyk,Coffee Making Kit,90,286.11,3/2/2022,Amanda Littlechild,Check,PO Box 96976,Apt 774,Suite 40
316,Jabez Ramlot,Vegetable Sushi Rolls,66,462.21,11/13/2020,Marleen Epinoy,Check,Room 1052,Apt 1093,Room 1268
317,Spenser Whitton,Basil Pesto Pasta,67,450.68,1/9/2021,Golda Twinning,Credit Card,6th Floor,PO Box 2859,PO Box 32746
318,Patin Petrus,Savory Pumpkin Soup,60,409.82,11/29/2021,Jane Hartburn,Credit Card,Apt 628,14th Floor,Apt 1259
319,Morrie Dallywater,Organic Granola,70,669.45,5/27/2021,Jody Crumpe,Check,Apt 466,Apt 851,Suite 34
320,Shalne Simka,Cinnamon Raisin Bread,14,844.22,11/4/2022,Ariel Spybey,Cash,Apt 915,17th Floor,12th Floor
321,Craggie Horney,Solar Power Bank,46,105.46,12/13/2021,Alphonse Prestidge,Check,1st Floor,PO Box 36674,Apt 1366
322,Adrian Torrent,Kettle BBQ Grill,86,327.04,2/7/2022,May Boyall,Cash,PO Box 65231,Suite 52,PO Box 50203
323,Brandy Trevers,Customizable Wall Calendar,54,599.49,11/5/2021,Harlen Nickoll,Cash,Room 551,13th Floor,Room 891
324,Cymbre Lanphere,Bike Helmet,99,787.21,10/9/2020,Theadora Chate,Check,PO Box 11139,Room 29,Suite 69
325,Selle Wennam,Raisin Cinnamon Granola,17,9.25,2/26/2022,Martino Draisey,Cash,Suite 57,18th Floor,PO Box 94179
326,Ezequiel Cicutto,Peach Slices in Syrup,59,947.03,9/20/2020,Kathe Fink,Credit Card,Room 1196,Apt 335,8th Floor
327,Carson Cradock,Beef Chili,80,765.44,9/17/2020,Zack Bluschke,Cash,PO Box 84503,19th Floor,Suite 93
328,Van Croyser,Baked Falafel,89,512.54,10/26/2020,Tobiah Ofield,Check,Suite 42,1st Floor,Suite 76
329,Sinclare Andreolli,Indian Curry Sauce,4,316.85,7/4/2022,Maddy Cleatherow,Cash,Apt 928,1st Floor,4th Floor
330,Lyn Wroath,Kettle Corn Popcorn,8,452.15,12/19/2022,Stephie Burridge,Check,PO Box 88034,Apt 902,Apt 396
331,Sara-ann Granham,Black Olives,34,200.55,2/8/2021,Ladonna Russel,Cash,Apt 1623,7th Floor,PO Box 89293
332,Moina Ketchaside,Hot Salsa,35,480.82,6/6/2020,Cristabel Brou,Cash,Room 671,16th Floor,PO Box 76193
333,Dawn Brennon,Almond Butter Cookies,53,226.67,11/29/2020,Shandeigh Pendall,Cash,12th Floor,PO Box 92887,6th Floor
